,tm,발생일시_시간,발생장소_시도,발생장소_시군구,발생원인_구분,피해면적_합계
1671,2018-10-20,16:50,경북,상주,기,0.1
1673,2018-10-18,11:47,경북,고령,입,0.1
1674,2018-10-04,13:30,강원,인제,입,0.01
1677,2018-10-02,11:45,경북,성주,입,0.01
1678,2018-09-30,15:00,경북,상주,입,0.01
1697,2018-08-18,11:04,경북,상주,입,0.01
1698,2018-08-17,13:46,강원,춘천,입,9.4
1704,2018-08-15,12:30,경북,군위,기,31.9
1705,2018-08-15,12:20,강원,횡성,입,0.25
1707,2018-08-09,16:30,경북,상주,입,0.15
1709,2018-08-09,09:50,울산,울주,기,3
1713,2018-08-05,18:28,강원,강릉,입,0.02
1714,2018-08-05,16:35,강원,홍천,입,0.03
1715,2018-08-05,13:48,경북,영양,기,0.01
1716,2018-08-05,10:46,경북,의성,쓰,0.3
1717,2018-08-04,16:40,경북,의성,입,0.05
1719,2018-08-04,05:40,울산,울주,쓰,0.5
1720,2018-08-03,10:28,강원,횡성,입,1.04
1722,2018-08-02,16:10,울산,울주,입,0.03
1726,2018-08-01,08:51,강원,춘천,기,0.1
1727,2018-07-31,15:04,강원,원주,기,0.2
1728,2018-07-31,11:20,경북,청송,입,0.05
1732,2018-07-29,15:15,경북,김천,기,0.06
1733,2018-07-29,13:48,강원,춘천,기,0.86
1734,2018-07-29,10:15,경북,고령,기,1.5
1736,2018-07-24,16:46,경북,영양,기,0.01
1742,2018-06-26,10:31,경북,포항,기,0.02
1743,2018-06-25,15:43,경북,고령,기,0.06
1745,2018-06-24,17:30,강원,홍천,입,0.15
1746,2018-06-24,16:42,강원,홍천,입,1
1747,2018-06-24,15:51,경북,포항,기,0.01
1749,2018-06-24,14:30,경북,경주,입,3
1754,2018-06-23,14:55,경북,안동,쓰,0.07
1755,2018-06-23,14:20,강원,춘천,입,0.01
1756,2018-06-23,13:14,경북,김천,기,0.3
1757,2018-06-23,11:50,경북,칠곡,입,0.02
1758,2018-06-22,18:02,강원,인제,입,0.54
1759,2018-06-22,15:00,강원,양구,입,0.05
1761,2018-06-22,14:00,경북,구미,기,0.05
1767,2018-06-21,14:49,경북,포항,입,0.02
1769,2018-06-21,11:59,경북,칠곡,쓰,0.01
1770,2018-06-18,13:20,경북,안동,기,0.03
1780,2018-06-03,14:05,경북,경주,입,0.1
1785,2018-06-01,14:30,강원,춘천,입,0.01
1787,2018-05-22,10:41,경북,청송,입,0.2
1789,2018-05-01,15:42,경북,고령,입,0.73
1793,2018-04-29,15:29,경북,상주,입,0.1
1796,2018-04-28,13:52,경북,안동,기,0.1
1799,2018-04-22,11:03,경북,안동,기,0.02
1800,2018-04-21,21:35,강원,원주,기,0.5
1802,2018-04-21,16:38,강원,춘천,입,0.5
1803,2018-04-21,16:37,경북,경산,기,0.1
1805,2018-04-21,14:23,경북,문경,입,0.5
1809,2018-04-21,11:35,강원,인제,입,3
1810,2018-04-21,11:13,경북,상주,입,0.01
1812,2018-04-21,10:48,강원,화천,입,0.15
1820,2018-04-20,13:56,경북,상주,기,0.01
1821,2018-04-20,13:38,강원,평창,입,0.08
1822,2018-04-20,12:50,경북,포항,입,0.01
1823,2018-04-19,19:30,강원,양양,기,13.08
1824,2018-04-19,15:58,경북,상주,기,0.1
1825,2018-04-19,14:51,경북,성주,기,0.1
1827,2018-04-19,12:00,경북,영주,기,0.7
1829,2018-04-19,11:42,경북,영천,기,0.2
1831,2018-04-18,15:17,경북,영양,기,0.01
1837,2018-04-17,12:50,경북,경주,입,0.02
1838,2018-04-16,15:55,경북,봉화,기,0.01
1841,2018-04-13,12:51,강원,춘천,쓰,0.02
1842,2018-04-13,10:35,경북,의성,입,0.01
1844,2018-04-12,16:22,울산,울주,기,0.01
1845,2018-04-12,14:58,경북,청도,기,0.1
1847,2018-04-12,14:15,경북,군위,입,0.3
1854,2018-04-09,14:36,강원,삼척,기,0.3
1857,2018-04-09,11:48,경북,안동,기,0.01
1861,2018-04-03,18:37,경북,울진,기,2
1862,2018-04-03,13:45,경북,고령,쓰,16.1
1863,2018-04-03,13:14,경북,봉화,기,0.5
1875,2018-04-01,16:56,경북,군위,기,0.2
1877,2018-04-01,13:00,강원,철원,입,0.1
1883,2018-03-31,12:25,경북,울진,기,0.2
1887,2018-03-30,15:13,경북,상주,담,0.01
1895,2018-03-29,11:45,경북,포항,쓰,0.2
1898,2018-03-28,12:36,경북,영양,기,12.4
1902,2018-03-28,10:25,경북,경주,기,0.4
1905,2018-03-28,06:19,강원,고성,기,356.85
1906,2018-03-27,23:47,경북,봉화,기,0.1
1908,2018-03-27,14:05,울산,울주,건,0.5
1910,2018-03-27,11:58,경북,영천,기,0.01
1913,2018-03-26,16:34,경북,봉화,기,0.1
1916,2018-03-26,14:11,경북,경주,기,0.16
1920,2018-03-26,11:35,경북,경주,기,1.2
1921,2018-03-25,21:20,강원,삼척,건,0.2
1922,2018-03-25,19:55,강원,원주,입,0.3
1928,2018-03-24,14:15,경북,경산,쓰,0.06
1932,2018-03-22,14:30,강원,춘천,건,1.1
1934,2018-03-14,19:50,울산,울주,기,0.01
1937,2018-03-14,14:40,경북,상주,쓰,0.1
1938,2018-03-14,14:34,강원,춘천,기,0.2
1940,2018-03-14,12:24,경북,김천,기,2.5
1943,2018-03-13,14:15,경북,경주,기,1.4
1951,2018-03-12,14:30,경북,안동,기,0.02
1968,2018-02-26,17:40,경북,의성,기,0.02
1978,2018-02-26,13:08,경북,상주,쓰,0.05
1980,2018-02-26,12:05,경북,청도,기,0.02
1986,2018-02-23,15:43,울산,울주,기,0.01
1987,2018-02-22,16:02,경북,청도,쓰,0.13
1989,2018-02-22,10:40,경북,영양,건,0.2
1994,2018-02-21,12:35,울산,울주,입,0.06
1995,2018-02-21,10:20,경북,경주,입,0.01
1996,2018-02-21,04:55,경북,청도,입,0.1
1997,2018-02-20,15:56,강원,정선,기,0.1
2005,2018-02-19,15:03,강원,원주,건,0.5
2006,2018-02-19,14:35,경북,봉화,기,0.1
2007,2018-02-19,12:49,경북,영천,쓰,0.2
2011,2018-02-17,21:00,경북,경주,입,0.04
2018,2018-02-17,14:20,경북,영덕,기,7
2020,2018-02-17,11:30,경북,영천,기,1
2021,2018-02-17,11:18,경북,영주,기,0.05
2024,2018-02-16,18:59,경북,칠곡,기,0.01
2027,2018-02-16,14:11,강원,평창,기,0.5
2028,2018-02-16,14:08,경북,예천,기,0.81
2030,2018-02-15,15:07,경북,안동,기,0.2
2035,2018-02-15,14:07,울산,울주,입,0.04
2044,2018-02-12,15:19,경북,울진,기,0.01
2046,2018-02-12,12:12,강원,횡성,기,0.1
2047,2018-02-12,09:15,울산,울주,기,0.02
2049,2018-02-11,21:27,강원,삼척,기,76.46
2050,2018-02-11,16:14,강원,삼척,건,161.14
2052,2018-02-11,14:54,경북,칠곡,쓰,0.5
2053,2018-02-11,14:30,경북,영천,건,1
2056,2018-02-11,13:25,강원,영월,건,0.2
2062,2018-02-10,07:20,경북,영덕,기,13
2064,2018-02-09,19:38,경북,포항,기,0.06
2067,2018-02-09,06:15,강원,춘천,기,0.01
2068,2018-02-08,17:47,울산,동,건,0.2
2069,2018-02-08,15:00,강원,양구,입,0.06
2073,2018-02-06,13:40,경북,영양,기,0.2
2077,2018-02-05,15:45,경북,포항,건,0.01
2080,2018-02-04,13:11,울산,울주,담,0.5
2084,2018-02-03,13:22,경북,문경,기,0.09
2087,2018-02-01,14:35,경북,김천,입,0.03
2088,2018-02-01,13:40,강원,홍천,입,0.02
2090,2018-02-01,06:12,경북,영천,건,0.2
2093,2018-01-30,14:00,경북,영주,담,1
2095,2018-01-29,16:50,경북,의성,기,0.02
2107,2018-01-14,19:53,강원,양양,건,17.73
2108,2018-01-14,12:30,경북,칠곡,쓰,0.1
2109,2018-01-10,21:38,강원,양양,건,0.02
2115,2018-01-03,14:15,경북,예천,담,0.89
2118,2018-01-02,20:40,강원,원주,입,0.01
2123,2017-12-28,09:52,울산,남,입,0.03
2124,2017-12-28,06:40,경북,경산,기,0.9
2130,2017-12-23,05:30,경북,봉화,기,0.9
2131,2017-12-22,16:50,강원,양양,기,0.81
2133,2017-12-22,15:33,경북,안동,기,0.05
2134,2017-12-21,21:47,경북,포항,건,3
2135,2017-12-21,16:52,경북,안동,입,0.02
2137,2017-12-20,08:15,경북,경주,기,0.06
2138,2017-12-19,16:45,경북,의성,기,0.05
2139,2017-12-19,14:00,경북,고령,입,1.5
2141,2017-12-18,12:20,경북,의성,기,0.05
2142,2017-12-18,10:50,경북,성주,건,0.02
2143,2017-12-18,10:10,경북,칠곡,쓰,0.01
2146,2017-12-16,17:25,경북,영천,기,1.89
2147,2017-12-16,10:45,경북,김천,기,0.04
2151,2017-12-13,15:00,경북,성주,건,0.05
2153,2017-12-12,23:53,울산,북,건,18
2154,2017-12-12,15:00,경북,군위,기,0.5
2158,2017-12-09,18:25,경북,경주,입,0.01
2159,2017-12-09,15:05,울산,울주,입,0.02
2161,2017-12-05,10:46,경북,구미,기,0.02
2163,2017-12-04,19:38,강원,양양,건,1.86
2165,2017-12-02,21:04,강원,원주,기,0.2
2169,2017-12-01,12:55,경북,경주,쓰,0.8
2170,2017-11-30,18:17,경북,포항,쓰,0.1
2172,2017-11-30,17:20,경북,구미,입,0.6
2176,2017-11-30,11:14,강원,홍천,쓰,0.05
2181,2017-11-26,21:05,경북,경주,기,0.05
2184,2017-11-25,14:15,경북,경주,입,0.03
2186,2017-11-23,13:20,경북,칠곡,기,0.01
2187,2017-11-23,05:40,경북,영천,입,0.8
2191,2017-11-20,11:58,강원,영월,쓰,0.3
2193,2017-11-20,10:19,울산,중,입,0.03
2194,2017-11-20,05:00,경북,포항,기,0.1
2195,2017-11-19,13:56,경북,경주,입,0.01
2196,2017-11-19,13:36,강원,정선,입,0.05
2200,2017-11-17,07:04,경북,포항,기,0.01
2202,2017-11-16,15:08,강원,홍천,입,0.5
2203,2017-11-16,14:49,경북,성주,기,0.05
2206,2017-11-16,13:15,강원,평창,입,0.09
2208,2017-11-15,15:30,경북,성주,쓰,0.04
2211,2017-11-11,18:20,경북,포항,담,0.1
2219,2017-11-01,03:40,경북,김천,기,0.3
2230,2017-07-20,12:30,경북,경주,기,0.01
2235,2017-06-23,16:23,경북,고령,입,0.04
2237,2017-06-23,14:30,강원,횡성,입,0.01
2238,2017-06-23,14:24,경북,김천,기,0.03
2243,2017-06-22,16:52,강원,양양,입,0.02
2245,2017-06-22,14:24,경북,문경,기,0.01
2249,2017-06-21,14:37,강원,철원,입,0.01
2253,2017-06-19,21:14,강원,홍천,쓰,0.24
2255,2017-06-19,17:17,경북,의성,기,0.2
2257,2017-06-19,15:30,경북,군위,기,0.05
2261,2017-06-19,12:02,강원,강릉,입,0.01
2263,2017-06-18,15:47,경북,울진,쓰,0.01
2264,2017-06-18,13:30,경북,경주,입,0.01
2267,2017-06-18,10:55,경북,칠곡,쓰,0.01
2269,2017-06-17,19:15,경북,안동,기,0.2
2270,2017-06-17,17:45,강원,횡성,기,0.01
2273,2017-06-17,11:32,울산,중,입,0.05
2277,2017-06-16,16:24,경북,경주,입,0.01
2278,2017-06-16,15:34,경북,상주,기,0.02
2281,2017-06-15,14:05,경북,울진,입,0.5
2287,2017-06-11,15:43,경북,영천,기,0.15
2288,2017-06-09,16:40,경북,영양,입,0.01
2289,2017-06-06,13:05,경북,의성,건,0.05
2291,2017-06-05,15:00,경북,영덕,기,0.01
2296,2017-06-04,23:37,경북,영주,입,0.3
2300,2017-06-04,12:20,강원,철원,담,0.01
2301,2017-06-04,12:07,경북,성주,쓰,24.18
2302,2017-06-04,11:58,강원,화천,입,0.1
2303,2017-06-04,10:50,강원,인제,입,0.3
2304,2017-06-03,14:00,경북,봉화,기,0.03
2306,2017-06-03,11:44,경북,안동,기,0.03
2308,2017-06-03,05:30,강원,춘천,기,0.2
2309,2017-06-02,19:00,경북,울진,기,0.3
2312,2017-06-02,14:50,강원,강릉,입,0.06
2313,2017-06-02,13:10,경북,울진,기,0.01
2315,2017-06-01,17:28,경북,칠곡,입,0.01
2316,2017-06-01,00:50,강원,원주,담,0.3
2319,2017-05-30,12:25,경북,봉화,쓰,0.03
2320,2017-05-30,11:20,경북,봉화,기,0.1
2322,2017-05-29,13:00,경북,영양,기,0.05
2325,2017-05-28,14:51,경북,울진,건,0.1
2327,2017-05-28,13:35,경북,경주,입,0.01
2329,2017-05-27,16:34,경북,김천,기,0.05
2332,2017-05-27,12:33,경북,김천,입,1
2333,2017-05-27,11:03,강원,평창,쓰,0.08
2337,2017-05-26,11:07,강원,춘천,쓰,0.01
2339,2017-05-25,13:31,경북,청송,기,0.05
2340,2017-05-25,10:40,강원,춘천,기,0.05
2342,2017-05-23,17:34,경북,경주,입,0.04
2347,2017-05-22,03:00,경북,문경,기,0.5
2349,2017-05-21,12:30,강원,인제,입,0.1
2354,2017-05-20,15:25,강원,화천,입,0.06
2355,2017-05-20,12:39,강원,정선,입,0.04
2356,2017-05-20,11:10,강원,양구,입,0.1
2358,2017-05-19,13:32,강원,강릉,담,0.06
2359,2017-05-19,12:25,경북,봉화,기,0.7
2360,2017-05-19,04:50,경북,포항,입,0.1
2362,2017-05-09,14:50,강원,원주,입,0.03
2363,2017-05-08,14:50,강원,홍천,입,0.05
2364,2017-05-07,19:50,경북,영주,기,0.05
2365,2017-05-07,19:47,강원,춘천,기,0.01
2366,2017-05-07,19:14,강원,춘천,입,0.1
2367,2017-05-07,14:45,경북,영덕,담,5.9
2371,2017-05-06,16:30,경북,문경,기,1.5
2374,2017-05-06,15:32,강원,강릉,입,252
2376,2017-05-06,14:24,강원,홍천,건,0.47
2377,2017-05-06,14:19,경북,예천,쓰,0.1
2379,2017-05-06,14:10,경북,상주,기,86
2380,2017-05-06,13:59,강원,고성,입,0.02
2384,2017-05-06,11:50,경북,영양,기,0.01
2385,2017-05-06,11:42,강원,삼척,입,765.12
2387,2017-05-05,18:23,강원,홍천,입,0.01
2390,2017-05-05,15:04,강원,강릉,입,0.05
2391,2017-05-05,14:50,강원,정선,입,0.1
2392,2017-05-05,13:30,경북,영양,입,1
2394,2017-05-03,20:27,강원,영월,입,0.1
2397,2017-05-03,17:19,강원,영월,입,0.01
2398,2017-05-03,17:02,강원,홍천,기,0.05
2401,2017-05-03,15:23,경북,상주,입,0.1
2402,2017-05-03,14:30,강원,영월,입,0.5
2407,2017-05-03,11:17,강원,홍천,입,1.3
2411,2017-05-02,15:01,강원,고성,입,0.05
2412,2017-05-02,14:54,강원,홍천,쓰,0.3
2413,2017-05-02,13:20,강원,원주,입,0.05
2415,2017-05-02,12:30,강원,원주,기,0.1
2417,2017-05-01,14:40,강원,고성,입,0.05
2420,2017-05-01,12:30,강원,인제,기,0.5
2428,2017-04-30,09:50,경북,문경,입,0.1
2430,2017-04-29,18:33,강원,춘천,기,0.5
2432,2017-04-29,15:57,강원,춘천,입,0.01
2437,2017-04-29,12:24,강원,춘천,입,0.02
2439,2017-04-29,10:22,경북,경주,입,0.3
2440,2017-04-29,05:20,강원,고성,입,0.1
2441,2017-04-28,18:22,경북,칠곡,입,1.25
2443,2017-04-28,14:00,강원,홍천,입,0.1
2445,2017-04-28,13:19,경북,칠곡,입,0.3
2452,2017-04-27,14:25,경북,안동,입,0.01
2459,2017-04-26,15:20,강원,홍천,입,0.2
2462,2017-04-26,12:18,경북,예천,기,0.06
2469,2017-04-24,13:59,강원,강릉,담,0.3
2475,2017-04-23,15:35,경북,울진,입,0.1
2476,2017-04-23,15:35,강원,속초,기,0.01
2478,2017-04-23,14:03,강원,양구,기,0.12
2479,2017-04-23,13:11,강원,영월,쓰,0.2
2481,2017-04-23,03:08,강원,횡성,기,0.06
2484,2017-04-20,11:30,강원,고성,입,0.01
2493,2017-04-13,16:15,경북,문경,입,0.01
2494,2017-04-13,15:41,강원,고성,기,0.02
2495,2017-04-13,12:10,경북,예천,기,0.1
2498,2017-04-13,11:12,강원,춘천,담,0.35
2506,2017-04-12,08:40,강원,철원,기,0.01
2508,2017-04-10,16:50,강원,철원,입,0.01
2509,2017-04-10,15:24,울산,울주,기,0.03
2514,2017-04-10,11:20,강원,원주,기,0.2
2516,2017-04-08,13:28,강원,영월,기,0.3
2520,2017-04-04,19:40,강원,철원,입,0.1
2545,2017-03-30,15:21,강원,홍천,기,0.51
2546,2017-03-30,15:10,강원,춘천,기,0.01
2572,2017-03-23,13:56,경북,의성,기,1.5
2573,2017-03-23,13:42,강원,횡성,기,0.5
2577,2017-03-22,17:54,강원,화천,입,0.15
2578,2017-03-22,16:38,강원,인제,입,0.01
2579,2017-03-22,16:35,경북,문경,기,0.15
2581,2017-03-22,16:02,경북,봉화,입,2.2
2586,2017-03-21,14:35,경북,예천,기,0.5
2588,2017-03-19,18:14,강원,춘천,기,0.05
2596,2017-03-19,14:25,강원,영월,쓰,0.2
2597,2017-03-19,14:16,경북,김천,기,0.03
2606,2017-03-19,12:45,경북,안동,기,0.1
2607,2017-03-19,11:35,경북,청송,기,0.03
2609,2017-03-19,10:58,강원,화천,기,1.5
2610,2017-03-19,10:48,경북,안동,건,0.1
2611,2017-03-19,10:44,강원,평창,건,0.3
2615,2017-03-18,16:50,강원,원주,건,0.03
2626,2017-03-18,13:00,강원,고성,입,0.1
2633,2017-03-17,13:46,강원,철원,쓰,0.1
2651,2017-03-15,11:02,강원,춘천,입,0.05
2653,2017-03-14,18:30,경북,경주,입,0.3
2654,2017-03-14,15:11,강원,홍천,입,0.5
2657,2017-03-14,12:26,강원,춘천,기,0.3
2658,2017-03-14,12:15,강원,화천,입,0.1
2663,2017-03-13,16:15,경북,구미,입,0.01
2664,2017-03-13,15:38,강원,영월,기,0.3
2668,2017-03-13,12:23,경북,청송,입,0.2
2670,2017-03-12,17:45,강원,춘천,쓰,0.3
2675,2017-03-12,12:34,경북,경주,기,0.03
2680,2017-03-11,16:28,강원,홍천,입,0.05
2685,2017-03-11,15:13,경북,영천,기,5.2
2686,2017-03-11,14:58,강원,양구,기,0.3
2690,2017-03-11,14:15,경북,문경,기,0.09
2692,2017-03-11,13:46,경북,의성,기,0.2
2701,2017-03-10,21:30,강원,홍천,기,0.2
2704,2017-03-10,14:20,경북,문경,기,0.03
2705,2017-03-10,13:55,경북,영양,기,0.5
2706,2017-03-10,13:40,경북,청도,쓰,0.03
2708,2017-03-10,12:50,강원,삼척,건,0.1
2712,2017-03-10,11:35,강원,춘천,입,0.01
2717,2017-03-09,12:14,경북,영주,기,0.05
2718,2017-03-09,10:28,강원,강릉,입,160.41
2728,2017-03-04,15:00,경북,영주,기,2
2731,2017-03-03,21:20,강원,홍천,기,0.01
2735,2017-02-28,13:10,경북,안동,쓰,0.8
2736,2017-02-28,13:00,강원,원주,쓰,0.1
2737,2017-02-28,10:53,강원,홍천,쓰,0.2
2743,2017-02-22,09:15,강원,강릉,입,0.01
2744,2017-02-21,14:53,울산,동,입,0.1
2746,2017-02-21,11:56,강원,강릉,입,0.03
2748,2017-02-19,16:15,울산,울주,기,0.1
2749,2017-02-19,15:10,경북,군위,쓰,0.2
2753,2017-02-18,12:12,울산,북,입,0.5
2754,2017-02-16,16:35,경북,상주,기,0.1
2757,2017-02-16,15:12,울산,울주,기,0.1
2768,2017-02-12,14:56,경북,청송,입,0.1
2774,2017-02-10,12:50,경북,안동,입,0.01
2782,2017-02-04,13:10,경북,구미,기,0.3
2783,2017-02-04,13:09,경북,영덕,담,0.98
2786,2017-02-03,10:25,경북,경주,입,0.1
2788,2017-02-02,11:43,경북,칠곡,입,0.05
2793,2017-01-26,15:30,경북,안동,기,0.1
2797,2017-01-25,15:10,울산,남,입,0.04
2800,2017-01-19,18:55,강원,강릉,건,0.05
2803,2017-01-16,13:39,강원,양양,쓰,0.02
2806,2017-01-14,21:44,강원,양양,기,0.07
2807,2017-01-12,16:19,강원,강릉,입,0.03
2808,2017-01-11,20:25,경북,영양,쓰,0.5
2809,2017-01-11,14:22,강원,춘천,기,0.05
2813,2016-12-17,12:55,경북,영덕,입,1.6
2818,2016-12-09,17:50,경북,고령,입,0.16
2822,2016-12-02,12:37,강원,철원,입,0.02
2825,2016-11-29,04:35,강원,강릉,기,0.01
2826,2016-11-25,17:45,강원,횡성,기,0.03
2830,2016-11-21,04:29,강원,강릉,기,0.01
2831,2016-11-16,09:41,경북,봉화,입,0.01
2832,2016-11-14,12:33,강원,삼척,기,0.01
2835,2016-09-20,14:10,강원,춘천,입,0.01
2839,2016-08-27,15:50,경북,영천,기,0.1
2846,2016-08-23,16:28,강원,원주,기,0.03
2847,2016-08-21,18:40,경북,칠곡,기,0.4
2848,2016-08-18,15:55,강원,횡성,입,0.04
2850,2016-08-14,08:59,경북,안동,쓰,0.02
2852,2016-08-11,10:42,경북,경주,기,0.6
2854,2016-06-30,16:37,경북,봉화,입,0.1
2855,2016-06-29,14:30,강원,횡성,기,0.3
2856,2016-06-28,17:50,경북,영양,기,0.05
2857,2016-06-28,13:22,경북,울진,기,0.01
2858,2016-06-20,15:45,강원,원주,입,0.05
2859,2016-06-18,15:30,경북,경주,쓰,0.03
2860,2016-06-17,13:10,강원,춘천,입,0.01
2864,2016-06-10,13:07,강원,정선,기,0.2
2865,2016-06-10,12:55,강원,홍천,쓰,0.1
2866,2016-06-06,14:50,강원,인제,입,0.01
2867,2016-06-06,12:48,강원,강릉,기,0.1
2873,2016-06-05,10:46,강원,인제,건,0.1
2874,2016-06-05,09:00,경북,청송,입,0.1
2875,2016-06-04,11:05,강원,화천,입,0.01
2876,2016-06-04,06:07,강원,고성,기,0.3
2877,2016-06-03,11:45,강원,인제,입,0.1
2878,2016-06-03,11:10,강원,삼척,입,0.5
2880,2016-06-02,13:55,경북,봉화,기,0.1
2882,2016-05-30,13:45,강원,평창,쓰,1
2886,2016-05-22,12:54,경북,울진,입,0.05
2888,2016-05-21,19:55,강원,양구,쓰,0.05
2889,2016-05-21,15:04,강원,춘천,기,0.01
2891,2016-05-20,15:18,강원,원주,입,0.08
2893,2016-05-18,13:14,강원,양양,기,0.05
2894,2016-05-15,13:12,강원,정선,입,0.1
2895,2016-05-14,15:20,강원,정선,기,2
2897,2016-05-14,12:35,강원,정선,기,0.3
2898,2016-05-12,17:24,강원,삼척,기,0.05
2899,2016-05-09,13:23,강원,영월,기,0.2
2900,2016-05-07,16:44,경북,봉화,입,0.4
2901,2016-05-07,16:40,강원,삼척,입,0.03
2902,2016-05-01,08:35,강원,평창,입,0.01
2903,2016-04-30,19:05,강원,강릉,입,0.03
2907,2016-04-26,12:35,강원,인제,쓰,0.09
2908,2016-04-25,23:07,경북,청도,기,0.02
2910,2016-04-24,10:35,강원,삼척,입,0.37
2912,2016-04-16,15:13,강원,삼척,입,0.2
2923,2016-04-11,12:51,강원,춘천,담,0.7
2931,2016-04-09,15:32,강원,고성,입,0.08
2934,2016-04-06,19:40,강원,홍천,입,0.8
2939,2016-04-06,15:10,강원,원주,기,0.05
2942,2016-04-05,16:12,경북,청송,기,0.1
2947,2016-04-04,17:52,강원,화천,입,0.01
2951,2016-04-02,19:42,경북,예천,기,66.5
2952,2016-04-02,19:05,강원,평창,기,4.6
2955,2016-04-02,15:24,강원,영월,기,1
2960,2016-04-02,14:20,강원,홍천,기,3.9
2967,2016-04-02,13:05,울산,중,기,0.01
2974,2016-04-01,16:48,강원,횡성,쓰,0.5
2984,2016-04-01,12:45,강원,양구,입,14.4
2986,2016-04-01,11:20,강원,평창,쓰,0.2
2988,2016-04-01,10:06,강원,철원,건,0.2
2995,2016-03-31,12:52,강원,화천,입,1.5
2997,2016-03-30,17:47,경북,안동,기,0.02
3001,2016-03-30,14:46,경북,상주,기,92.6
3003,2016-03-30,13:21,경북,의성,입,0.4
3012,2016-03-28,18:15,강원,원주,쓰,0.03
3023,2016-03-28,13:03,강원,철원,입,2
3025,2016-03-28,11:24,경북,상주,기,0.6
3028,2016-03-27,16:18,경북,영양,기,0.7
3032,2016-03-27,12:17,경북,안동,기,0.2
3034,2016-03-27,11:43,강원,화천,쓰,0.3
3036,2016-03-25,12:17,경북,상주,기,0.03
3042,2016-03-24,13:02,강원,원주,담,0.09
3045,2016-03-23,16:30,강원,원주,담,0.03
3061,2016-03-18,13:46,강원,춘천,기,0.6
3064,2016-03-17,19:45,경북,영천,기,0.05
3065,2016-03-17,18:19,경북,영주,기,0.4
3066,2016-03-17,18:02,경북,문경,기,1.5
3072,2016-03-17,12:30,강원,홍천,쓰,0.1
3073,2016-03-17,12:20,강원,강릉,담,0.6
3074,2016-03-17,11:05,경북,상주,기,0.3
3077,2016-03-16,16:55,경북,영덕,담,0.22
3084,2016-03-16,13:08,강원,횡성,쓰,0.04
3086,2016-03-16,11:27,강원,영월,기,0.02
3088,2016-03-15,17:11,강원,화천,입,0.1
3092,2016-03-15,11:56,경북,성주,기,0.1
3093,2016-03-14,16:15,경북,경산,기,0.1
3095,2016-03-06,15:28,강원,정선,쓰,0.1
3096,2016-03-04,17:30,강원,철원,기,0.1
3098,2016-03-04,13:34,강원,춘천,입,0.03
3101,2016-03-03,13:55,경북,안동,쓰,0.1
3103,2016-03-02,18:00,강원,강릉,기,0.1
3105,2016-02-29,10:35,경북,경주,기,0.03
3108,2016-02-26,15:40,강원,영월,쓰,0.05
3109,2016-02-26,14:43,강원,춘천,기,0.01
3115,2016-02-23,17:50,강원,화천,입,0.03
3116,2016-02-23,14:35,경북,예천,기,0.5
3117,2016-02-23,13:52,강원,양구,기,0.5
3118,2016-02-23,13:40,강원,인제,입,1
3119,2016-02-23,11:32,울산,북,기,0.01
3120,2016-02-21,15:15,강원,정선,기,0.3
3124,2016-02-21,09:06,강원,정선,기,0.3
3127,2016-02-18,23:20,강원,동해,기,0.8
3132,2016-02-10,15:15,경북,영양,기,0.2
3134,2016-02-10,13:40,강원,춘천,기,0.02
3138,2016-02-09,17:37,경북,안동,쓰,0.03
3140,2016-02-09,14:50,경북,청도,기,0.06
3144,2016-02-08,19:10,울산,울주,입,0.01
3146,2016-02-08,13:22,강원,횡성,기,3
3147,2016-02-08,12:20,경북,영천,기,0.2
3150,2016-02-07,15:30,경북,영주,기,1.5
3155,2016-02-05,15:56,강원,횡성,쓰,0.8
3157,2016-02-04,13:45,경북,영주,기,0.1
3158,2016-02-04,13:35,강원,춘천,기,1
3159,2016-02-04,11:22,강원,원주,쓰,0.05
3164,2016-02-01,17:49,강원,홍천,기,0.3
3166,2016-02-01,14:36,강원,원주,입,0.01
3167,2016-01-31,13:07,강원,영월,건,0.05
3169,2016-01-29,11:51,강원,홍천,입,0.03
3170,2016-01-29,01:22,강원,홍천,쓰,0.05
3172,2016-01-27,16:22,강원,원주,쓰,0.15
3174,2016-01-26,16:46,강원,양양,쓰,0.03
3175,2016-01-26,03:58,강원,춘천,기,0.1
3176,2016-01-25,17:02,강원,춘천,기,0.3
3182,2016-01-22,16:25,강원,춘천,입,0.01
3185,2016-01-19,18:40,강원,강릉,건,3
3187,2016-01-17,11:18,경북,안동,기,0.01
3191,2016-01-13,11:25,강원,원주,기,0.03
3192,2016-01-12,14:28,강원,양구,쓰,0.05
3193,2016-01-12,12:35,울산,울주,기,0.1
3197,2016-01-09,14:48,경북,영양,쓰,0.3
3198,2016-01-08,13:20,경북,칠곡,쓰,0.2
3199,2016-01-06,17:48,경북,울진,건,0.3
3200,2016-01-06,15:13,강원,고성,담,0.06
3202,2016-01-03,14:03,경북,영양,입,0.5
3203,2015-12-29,14:00,경북,봉화,기,0.1
3205,2015-12-28,15:10,경북,문경,입,0.8
3206,2015-12-22,13:54,강원,강릉,담,0.01
3207,2015-12-19,20:04,강원,인제,기,0.01
3208,2015-12-16,13:40,강원,양양,입,0.1
3209,2015-12-12,13:32,강원,횡성,쓰,0.03
3211,2015-11-05,14:06,경북,영덕,입,0.5
